InningNumber,OverNumber,BallNumber,IsWicket,IsWide,IsNoBall,IsByes,IsLegByes,IsFreeHit,IsPowerPlay,IsBattingPowerPlay,TeamRuns,RunsByes,RunsConceded,RunsWide,RunsLegByes,TotalRuns
2,19,4,0,0,0,0,0,0,0,0,4,0,4,0,0,150
1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,1,3,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,1,4,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,1,6,0,0,0,0,0,0,1,0,4,0,4,0,0,179
1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,2,6,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,3,1,0,0,0,0,0,0,1,0,2,0,2,0,0,179
1,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,3,4,0,0,0,0,0,0,1,0,1,0,1,0,0,179
1,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,3,6,0,0,0,0,0,0,1,0,4,0,4,0,0,179
1,4,1,0,0,0,0,0,0,1,0,2,0,2,0,0,179
1,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,4,4,0,1,0,0,0,0,1,0,0,0,1,1,0,179
1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,4,5,0,0,0,1,0,0,1,0,0,4,0,0,0,179
1,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,179
1,5,1,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,5,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,5,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,5,4,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,5,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,6,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,6,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,6,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,1,179
1,7,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,7,4,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,7,5,0,1,0,0,0,0,0,0,0,0,1,1,0,179
1,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,179
1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,8,1,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,8,2,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,9,1,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,9,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,9,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,9,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,10,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,10,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,10,4,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,10,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,10,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,11,2,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,11,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,11,4,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,11,5,0,0,0,0,0,0,0,0,6,0,6,0,0,179
1,11,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,12,1,0,0,0,1,0,0,0,0,0,1,0,0,0,179
1,12,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,12,3,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,12,4,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,12,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,12,6,0,0,0,0,0,0,0,0,6,0,6,0,0,179
1,13,1,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,13,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,13,3,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,13,4,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,13,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,13,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,14,1,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,14,2,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,14,3,0,1,0,0,0,0,0,0,0,0,1,1,0,179
1,14,3,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,14,5,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,14,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,179
1,15,2,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,15,3,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,15,4,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,15,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,16,1,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,16,2,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,16,5,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,16,6,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,17,1,0,0,0,0,0,0,0,1,2,0,2,0,0,179
1,17,2,0,0,0,0,0,0,0,1,4,0,4,0,0,179
1,17,3,0,0,0,0,0,0,0,1,6,0,6,0,0,179
1,17,4,0,0,0,0,0,0,0,1,4,0,4,0,0,179
1,17,5,0,0,0,0,0,0,0,1,0,0,0,0,0,179
1,17,6,0,0,0,0,0,0,0,1,2,0,2,0,0,179
1,18,1,0,0,0,0,0,0,0,1,1,0,1,0,0,179
1,18,2,0,0,0,0,0,0,0,1,4,0,4,0,0,179
1,18,3,0,0,0,0,0,0,0,1,0,0,0,0,0,179
1,18,4,0,0,0,0,0,0,0,1,0,0,0,0,0,179
1,18,5,0,0,0,0,0,0,0,1,4,0,4,0,0,179
1,18,6,0,0,0,0,0,0,0,1,6,0,6,0,0,179
1,19,1,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179
1,19,4,0,0,0,0,0,0,0,0,6,0,6,0,0,179
1,19,5,0,0,0,0,0,0,0,0,6,0,6,0,0,179
1,19,6,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,20,1,0,0,0,0,0,0,0,0,1,0,1,0,0,179
1,20,2,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,20,3,0,0,0,0,0,0,0,0,4,0,4,0,0,179
1,20,4,0,0,0,0,0,0,0,0,2,0,2,0,0,179
1,20,5,0,0,0,0,1,0,0,0,0,0,0,0,1,179
1,20,6,0,0,0,0,0,0,0,0,6,0,6,0,0,179
2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,1,6,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,2,1,0,0,0,0,0,0,1,0,4,0,4,0,0,68
2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,68
2,2,5,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,3,1,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,3,4,1,0,0,0,0,0,1,0,0,0,0,0,0,68
2,3,5,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,3,6,0,0,0,0,0,0,1,0,1,0,1,0,0,68
2,4,1,0,1,0,0,0,0,1,0,0,0,1,1,0,68
2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,4,5,0,0,0,0,0,0,1,0,4,0,4,0,0,68
2,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,68
2,5,1,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,5,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,1,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,2,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,3,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,4,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,6,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,7,4,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,7,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,8,1,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,8,2,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,8,3,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,8,5,0,0,0,0,0,0,0,0,4,0,4,0,0,68
2,8,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,9,1,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,9,3,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,9,4,0,1,0,0,0,0,0,0,0,0,1,1,0,68
2,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,9,5,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,10,1,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,10,2,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,68
2,10,4,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,10,6,0,0,0,0,0,0,0,0,4,0,4,0,0,68
2,11,1,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,11,3,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,68
2,11,5,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,11,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,68
2,12,2,0,0,0,0,0,0,0,0,2,0,2,0,0,68
2,12,3,0,1,0,0,0,0,0,0,0,0,1,1,0,68
2,12,3,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,12,5,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,12,6,0,0,0,0,0,0,0,0,1,0,1,0,0,68
2,13,1,1,0,0,0,0,0,0,1,0,0,0,0,0,68
2,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,68
2,13,3,0,0,0,0,0,0,0,1,0,0,0,0,0,68
2,13,4,1,0,0,0,0,0,0,1,0,0,0,0,0,68
2,13,5,0,0,0,0,0,0,0,1,4,0,4,0,0,68
2,13,6,1,0,0,0,0,0,0,1,0,0,0,0,0,68
2,14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,68
2,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,68
2,14,3,1,0,0,0,0,0,0,1,0,0,0,0,0,68
2,14,4,0,0,0,0,0,0,0,1,1,0,1,0,0,68
2,14,5,0,0,0,0,0,0,0,1,3,0,3,0,0,68
2,14,6,0,0,0,0,0,0,0,1,1,0,1,0,0,68
2,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,68
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,1,3,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,1,5,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,1,6,0,0,0,0,0,0,1,0,4,0,4,0,0,163
1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,2,4,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,2,5,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,2,6,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,3,2,0,0,0,0,0,0,1,0,6,0,6,0,0,163
1,3,3,0,0,0,0,0,0,1,0,4,0,4,0,0,163
1,3,4,0,0,0,0,0,0,1,0,2,0,2,0,0,163
1,3,5,0,0,0,0,0,0,1,0,1,0,1,0,0,163
1,3,6,0,0,0,0,0,0,1,0,4,0,4,0,0,163
1,4,1,0,0,0,0,0,0,1,0,6,0,6,0,0,163
1,4,2,0,1,0,0,0,0,1,0,0,0,1,1,0,163
1,4,2,0,0,0,0,0,0,1,0,6,0,6,0,0,163
1,4,3,0,0,0,0,0,0,1,0,4,0,4,0,0,163
1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,163
1,4,5,0,0,0,0,0,0,1,0,4,0,4,0,0,163
1,4,6,0,0,0,0,0,0,1,0,6,0,6,0,0,163
1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,5,2,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,5,4,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,5,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,6,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,6,4,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,7,3,0,0,0,0,1,0,0,0,0,0,0,0,1,163
1,7,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,7,5,0,0,0,0,0,0,0,0,6,0,6,0,0,163
1,7,6,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,163
1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,8,3,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,8,4,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,8,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,8,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,9,1,0,1,0,0,0,0,0,0,0,0,4,4,0,163
1,9,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,9,2,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,9,3,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,9,4,0,0,0,0,0,0,0,0,6,0,6,0,0,163
1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,9,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,10,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,10,2,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,10,3,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,10,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,10,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,163
1,11,2,0,0,0,0,0,0,0,1,1,0,1,0,0,163
1,11,3,0,0,0,0,0,0,0,1,1,0,1,0,0,163
1,11,4,0,0,0,0,0,0,0,1,0,0,0,0,0,163
1,11,5,0,1,0,0,0,0,0,1,0,0,1,1,0,163
1,11,5,0,0,0,0,0,0,0,1,0,0,0,0,0,163
1,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,163
1,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,163
1,12,2,0,0,0,0,0,0,0,1,1,0,1,0,0,163
1,12,3,0,0,0,0,0,0,0,1,4,0,4,0,0,163
1,12,4,0,0,0,0,0,0,0,1,0,0,0,0,0,163
1,12,5,0,0,0,0,0,0,0,1,1,0,1,0,0,163
1,12,6,0,0,0,0,0,0,0,1,0,0,0,0,0,163
1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,13,3,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,13,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,13,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,163
1,14,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,14,2,0,0,0,0,1,0,0,0,0,0,0,0,1,163
1,14,3,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,14,4,0,1,0,0,0,0,0,0,0,0,1,1,0,163
1,14,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,14,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,163
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,15,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,15,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,15,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,16,2,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,16,4,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,16,5,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,16,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,17,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,17,2,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,17,3,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,17,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,17,5,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,18,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,18,2,1,0,0,0,0,0,0,0,0,0,0,0,0,163
1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,18,4,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,18,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,19,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,19,2,0,0,0,0,0,0,0,0,4,0,4,0,0,163
1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,163
1,19,6,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,20,1,0,1,0,0,0,0,0,0,0,0,1,1,0,163
1,20,1,0,0,0,0,0,0,0,0,1,0,1,0,0,163
1,20,2,0,0,0,0,0,0,0,0,2,0,2,0,0,163
1,20,3,0,0,0,0,0,0,0,0,6,0,6,0,0,163
1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,163
1,20,5,0,0,0,0,1,0,0,0,0,0,0,0,1,163
1,20,6,0,0,0,0,0,0,0,0,2,0,2,0,0,163
2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,1,2,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,1,3,0,0,0,0,0,0,1,0,2,0,2,0,0,164
2,1,4,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,1,5,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,2,3,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,3,1,0,0,0,0,0,0,1,0,3,0,3,0,0,164
2,3,2,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,3,3,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,3,4,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,3,5,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,3,6,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,4,1,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,4,3,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,4,4,0,0,0,0,0,0,1,0,4,0,4,0,0,164
2,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,164
2,4,6,0,0,0,0,0,0,1,0,1,0,1,0,0,164
2,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,5,4,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,5,5,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,5,6,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,164
2,6,2,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,6,6,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,7,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,7,4,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,7,5,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,7,6,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,8,1,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,8,2,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,8,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,8,4,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,8,5,0,0,0,0,0,0,0,0,2,0,2,0,0,164
2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,9,1,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,9,2,0,0,0,0,0,0,0,0,2,0,2,0,0,164
2,9,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,9,4,0,0,0,0,0,0,0,0,4,0,4,0,0,164
2,9,5,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,9,6,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,10,1,0,0,0,0,0,0,0,0,2,0,2,0,0,164
2,10,2,0,0,0,0,0,0,0,0,4,0,4,0,0,164
2,10,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,10,4,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,10,5,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,10,6,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,11,1,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,11,2,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,11,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2,11,5,0,1,0,0,0,0,0,0,0,0,1,1,0,164
2,11,5,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,11,6,0,0,0,0,0,0,0,0,4,0,4,0,0,164
2,12,1,0,0,0,0,0,0,0,0,6,0,6,0,0,164
2,12,2,0,0,0,0,0,0,0,0,1,0,1,0,0,164
2,12,3,0,0,0,0,0,0,0,0,1,0,1,0,0,164
